columns format version: 1
946 columns:
`hostname` LowCardinality(String)
`event_date` Date
`event_time` DateTime
`event_time_microseconds` DateTime64(6)
`ProfileEvent_Query` UInt64
`ProfileEvent_SelectQuery` UInt64
`ProfileEvent_InsertQuery` UInt64
`ProfileEvent_InitialQuery` UInt64
`ProfileEvent_QueriesWithSubqueries` UInt64
`ProfileEvent_SelectQueriesWithSubqueries` UInt64
`ProfileEvent_InsertQueriesWithSubqueries` UInt64
`ProfileEvent_AsyncInsertQuery` UInt64
`ProfileEvent_AsyncInsertBytes` UInt64
`ProfileEvent_AsyncInsertRows` UInt64
`ProfileEvent_AsyncInsertCacheHits` UInt64
`ProfileEvent_FailedQuery` UInt64
`ProfileEvent_FailedSelectQuery` UInt64
`ProfileEvent_FailedInsertQuery` UInt64
`ProfileEvent_FailedAsyncInsertQuery` UInt64
`ProfileEvent_QueryTimeMicroseconds` UInt64
`ProfileEvent_SelectQueryTimeMicroseconds` UInt64
`ProfileEvent_InsertQueryTimeMicroseconds` UInt64
`ProfileEvent_OtherQueryTimeMicroseconds` UInt64
`ProfileEvent_FileOpen` UInt64
`ProfileEvent_Seek` UInt64
`ProfileEvent_ReadBufferFromFileDescriptorRead` UInt64
`ProfileEvent_ReadBufferFromFileDescriptorReadFailed` UInt64
`ProfileEvent_ReadBufferFromFileDescriptorReadBytes` UInt64
`ProfileEvent_WriteBufferFromFileDescriptorWrite` UInt64
`ProfileEvent_WriteBufferFromFileDescriptorWriteFailed` UInt64
`ProfileEvent_WriteBufferFromFileDescriptorWriteBytes` UInt64
`ProfileEvent_FileSync` UInt64
`ProfileEvent_DirectorySync` UInt64
`ProfileEvent_FileSyncElapsedMicroseconds` UInt64
`ProfileEvent_DirectorySyncElapsedMicroseconds` UInt64
`ProfileEvent_ReadCompressedBytes` UInt64
`ProfileEvent_CompressedReadBufferBlocks` UInt64
`ProfileEvent_CompressedReadBufferBytes` UInt64
`ProfileEvent_UncompressedCacheHits` UInt64
`ProfileEvent_UncompressedCacheMisses` UInt64
`ProfileEvent_UncompressedCacheWeightLost` UInt64
`ProfileEvent_MMappedFileCacheHits` UInt64
`ProfileEvent_MMappedFileCacheMisses` UInt64
`ProfileEvent_OpenedFileCacheHits` UInt64
`ProfileEvent_OpenedFileCacheMisses` UInt64
`ProfileEvent_OpenedFileCacheMicroseconds` UInt64
`ProfileEvent_AIOWrite` UInt64
`ProfileEvent_AIOWriteBytes` UInt64
`ProfileEvent_AIORead` UInt64
`ProfileEvent_AIOReadBytes` UInt64
`ProfileEvent_IOBufferAllocs` UInt64
`ProfileEvent_IOBufferAllocBytes` UInt64
`ProfileEvent_ArenaAllocChunks` UInt64
`ProfileEvent_ArenaAllocBytes` UInt64
`ProfileEvent_FunctionExecute` UInt64
`ProfileEvent_TableFunctionExecute` UInt64
`ProfileEvent_MarkCacheHits` UInt64
`ProfileEvent_MarkCacheMisses` UInt64
`ProfileEvent_QueryCacheHits` UInt64
`ProfileEvent_QueryCacheMisses` UInt64
`ProfileEvent_PageCacheChunkMisses` UInt64
`ProfileEvent_PageCacheChunkShared` UInt64
`ProfileEvent_PageCacheChunkDataHits` UInt64
